our_hotel_id,name,review_score,stars,latitude,longitude,room_count
3169410,Hotel Indigo Brussels - City,8.4,4,50.8557112444,4.35967862606,283
3162064,Facade Hotel Amsterdam,7.6,2,52.3749663008953,4.89931963384151,30
8482738,Chasse Hotel,8.7,4,52.369583153206,4.8613953981129,37
3169579,Hotel Le Châtelain,8.9,5,50.8261027976797,4.3637689948082,107
3922332,The Student Hotel Amsterdam City,8.7,4,52.3545938706784,4.91263214907383,200
3169712,NH Brussels Airport,8.3,4,50.8892907965918,4.44700866937637,234
7532176,Hotel TWENTY EIGHT,9.3,4,52.3444846175301,4.85824584418026,56
3162423,Avenue Hotel,7.3,3,52.3766373025,4.89465594292,82
3162875,Lloyd Hotel,8.0,3,52.374326866107,4.93480324745178,117
3227893,Aparthotel Adagio Brussels Grand Place,8.5,3,50.8500217023375,4.35165345668793,140
3169704,Hotel De Fierlant,8.2,3,50.8259952102953,4.33137327432632,40
8870855,citizenM Amstel Amsterdam,9.1,4,52.3608908,4.9064554,215
3230252,Amistad hotel,8.7,2,52.3655809907897,4.88503888249397,7
8860197,Hotel van de Vijsel,8.6,4,52.3633819,4.8781341,82
3891467,Hôtel Belvue,7.4,3,50.8511012597941,4.33534174907379,29
3290986,DoubleTree by Hilton Amsterdam Centraal Station,8.2,4,52.3767126229996,4.90566909313202,557
3167907,Prinsenhotel,8.1,3,52.36242645,4.87765945494,45
3334372,Holiday Inn Express Amsterdam - Sloterdijk Station,8.1,3,52.3882024042909,4.83745515346527,254
3162255,Ramada by Wyndham Amsterdam Airport Schiphol,8.0,4,52.3333518196792,4.77206893265247,222
3169598,DC Hotel & Restaurant Brussels South,7.9,3,50.8107610451567,4.30250063538551,78
3408768,Amsterdam ID Aparthotel,8.6,3,52.3874575747,4.83446717262,94
3170573,Hotel Noga,8.6,3,50.8534956228,4.34836640954,19
16424438,Adagio Access Brussels Delta,8.2,3,50.81805,4.402559,
3170309,YOOMA BW Premier Collection (Ex. Be Manos),8.6,4,50.84078657,4.33873326,60
3169556,Sofitel Brussels Le Louise,8.2,5,50.8362284561776,4.35718953609467,169
8867398,Harmon House,8.8,4,50.83068,4.35646,27
7532372,Hyatt Regency Amsterdam,8.8,5,52.361798,4.911744,211
9082031,Qbic Hotel Brussels,8.7,4,50.828137,4.36487,148
3224920,Acostar Hotel,-1.0,,52.3652436,4.88576844335,30
3169462,Thon Hotel Brussels Airport,7.7,3,50.8845868175417,4.44415748119354,100
3162637,Hilton Amsterdam,8.2,5,52.3512961323461,4.87206369638443,271
3169442,Maxhotel,8.1,1,50.8541373765,4.35653306544,63
3432186,Fletcher Hotel Amsterdam,7.4,4,52.2944386033,4.94534432888,120
3162350,Best Western Dam Square Inn,7.9,3,52.3743170411725,4.8927703499794,38
3162202,Hotel Estheréa,9.2,4,52.3704728678235,4.88849088549614,71
3162346,NH Amsterdam Caransa,8.1,4,52.3664514799061,4.89692106842995,66
3406372,ibis budget Amsterdam Airport,8.6,2,52.3249338946287,4.79383707046509,200
3162193,Hotel De Looier,6.7,3,52.3682767489935,4.87965233623981,28
3170452,B-aparthotel Montgomery,7.3,4,50.837417572915,4.40611839294434,34
3169958,Citadines Sainte Catherine Brussels,8.4,3,50.8529122796,4.34777967632,169
3170500,Brussels Marriott Hotel Grand Place,-1.0,,50.848710977329,4.34807538986206,221
3166752,Frisco Inn,7.5,2,52.3751423280531,4.89717587828636,11
3162485,Pulitzer Amsterdam,9.1,5,52.3728236257,4.88328203559,225
3162729,Steigenberger Airport Hotel Amsterdam,8.5,4,52.3086622953612,4.8104453086853,440
3169418,pentahotel Brussels City Centre,8.2,4,50.8309710792,4.35643047094,202
3169428,Novotel Brussels Airport,8.2,3,50.8929622774915,4.46207463741302,209
3162154,"Apollo Hotel Amsterdam, a Tribute Portfolio Hotel",8.4,4,52.3485731229,4.88510727882,223
3162083,Alp de Veenen Hotel,8.0,3,52.3005258924,4.85234677792,25
3162126,Leonardo Boutique Museumhotel,8.4,3,52.3612528575306,4.88415978848934,188
3169416,Gresham Belson Hotel Brussels,8.0,4,50.8593083363,4.41405370831,135
12112537,Hotel Mai Amsterdam,8.7,4,52.375443800000014,4.9014457999999994,
3169435,NH Brussels Louise,7.7,4,50.8329412885279,4.35687437653542,246
3162491,InterContinental Amstel Amsterdam,8.7,5,52.3600415594456,4.90546524524689,79
3162792,Pillows Luxury Boutique Hotel Anna Van Den Vondel Amsterdam,9.4,4,52.3607622817121,4.86957427114248,38
3169497,ibis Hotel Brussels Centre Gare du Midi,7.9,3,50.8360387367,4.33861792088,225
4344987,Hilton Amsterdam Airport Schiphol,8.8,4,52.30702764,4.755927093,433
3162265,Park Centraal Amsterdam,8.6,4,52.3615931452,4.88302554935,189
3227921,Vintage Hotel Brussels,8.5,3,50.8334715198,4.35561642051,29
3162330,Apollofirst Boutique Hotel,8.7,4,52.3504687615,4.87564578652,40
3340951,Conservatorium Hotel,9.1,5,52.3585869751,4.87848825753,129
3691493,Holiday Inn Amsterdam - Arena Towers,8.1,4,52.3096565954741,4.94188032142642,120
3162462,Hotel The Neighbour's Magnolia,8.3,3,52.3555212162,4.86913740635,21
7531552,Yadoya Hotel,8.3,3,50.8571431674216,4.35087963158537,73
3648728,Hotel De Hallen,8.7,4,52.3679311039,4.86726351042,58
3607701,Mercure Hotel Brussels Centre Midi,7.8,4,50.8392882040652,4.33850028364759,72
3162482,Park Plaza Vondelpark Amsterdam,8.8,4,52.3542499654985,4.86642569303513,138
3162196,Hotel Die Port van Cleve,8.5,4,52.3740124671,4.8907533288,122
9590761,Cityden Amsterdam West,8.5,4,52.37672,4.8446349999999994,
3247750,The Muse Amsterdam - Boutique Hotel,8.4,3,52.3531064639,4.88112151623,36
8770352,Holiday Inn Express Amsterdam - City Hall,8.6,3,52.370508,4.90835,
3163182,XO Hotel Inner,8.2,3,52.3569550152757,4.87741805613041,81
3170349,Gosset Hotel,7.6,3,50.8724507275,4.27287697792,48
3169387,Best Western Plus Park Hotel Brussels,8.1,4,50.8415775491673,4.39637124538422,52
3169760,Holiday Inn Brussels Schuman,-1.0,,50.8407247503804,4.38382118940353,62
3386670,Hotel Vossius Vondelpark,7.6,3,52.3612061752581,4.88160029053688,40
3165362,XO Hotels Blue Square,7.9,3,52.378586588,4.82055857778,175
3598103,Hyatt Place Amsterdam Airport,8.5,4,52.2935396279,4.71597522497,330
3162271,De L’Europe Amsterdam – The Leading Hotels of the World,9.1,5,52.36763886,4.89420533,111
3162414,NH Collection Amsterdam Flower Market,8.6,4,52.3664613065903,4.89308416843414,218
3171891,Radisson RED Brussels,8.5,4,50.8374522973786,4.37222197651863,149
3162224,Best Western Amsterdam,7.8,3,52.3489040873,4.84242528677,232
3170390,Hotel Taormina Brussels Airport,8.2,3,50.8774504145013,4.50448170304298,28
7638365,Park Inn by Radisson Amsterdam City West,8.3,4,52.39019,4.84177,476
3162293,Best Western Plus Amsterdam Airport Hotel,7.6,4,52.2904956078512,4.72543269395828,195
3169499,ibis Hotel Brussels Airport,7.2,3,50.8814113,4.4371811,98
3680268,Holiday Inn Express Amsterdam Arena Towers,8.1,3,52.3095778808935,4.94186959259036,323
3162417,Albus Hotel Amsterdam City Centre,8.6,4,52.3658143785,4.89314317703,75
3163241,Belfort Hotel,6.2,3,52.3576746,4.8507241,35
9140923,YOTEL Amsterdam,8.2,4,52.392,4.903,202
3169496,ibis Hotel Brussels off Grand'Place,8.4,3,50.8467515949131,4.35526907444,184
3170029,Martin's Brussels EU,8.3,4,50.845597011,4.38235603273,100
3170009,Hotel Euro Capital Brussels,7.7,3,50.8367738953,4.33957546949,41
3162464,Hotel Piet Hein,7.4,3,52.3601988089,4.87780161202,81
3162421,Ibis Schiphol Amsterdam Airport,8.1,3,52.3249142228,4.79387998581,644
3248030,The Pantone Hotel Brussels,8.0,3,50.8318367617855,4.35326881706715,61
3169443,Warwick Brussels - Grand Place,8.3,5,50.8451376251997,4.35440674424171,267
3163296,XO Hotels Blue Tower,7.8,4,52.3793250181,4.84565332532,186
3468465,ibis Budget Brussels South Ruisbroek,7.2,1,50.7932271336519,4.29987072944641,124
3299098,XO Hotels Van Gogh,8.2,3,52.3590558708137,4.88014921545982,49
3162564,NH Amsterdam Museum Quarter,8.1,4,52.3557710388443,4.88620162010193,163
4359518,CityHub Amsterdam,9.1,,52.3673431035,4.86718226991,50
3162349,NH City Centre Amsterdam,8.3,4,52.3697220072633,4.88877788186073,213
3365792,MEININGER Hotel Amsterdam City West,8.2,3,52.390589,4.837452,219
3162327,NH Collection Amsterdam Grand Hotel Krasnapolsky,8.8,5,52.3726958970434,4.89426165819168,468
8820354,Hotel Hubert Grand Place,8.9,4,50.84832152,4.35623122,100
3169580,Hotel Novotel Brussels Off Grand Place,-1.0,,50.8463036519389,4.35497939586639,140
3722092,XO Hotels Couture,8.8,4,52.3511038699,4.84125409511,158
9048067,Leonardo Royal Hotel Amsterdam,8.6,4,52.332426,4.917847,490
3284517,The Manor Amsterdam,8.4,4,52.3590874,4.92611088,125
3169582,Hotel Floris Hotel Ustel Midi,7.2,3,50.8405469055709,4.33961972594261,114
3162115,Bilderberg Garden Hotel,8.0,5,52.3513157924539,4.87409010529518,124
3162122,Conscious Hotel Museum Square,8.9,4,52.3554163721413,4.87812280654907,36
3169659,Hotel Avenue Louise Brussels Trademark Collection by Wyndham,7.7,4,50.8305094316527,4.35927897691727,80
3315914,Hotel Corner House,7.5,1,52.3742711914492,4.89150166511536,20
3162296,Bastion Hotel Amsterdam Zuidwest,7.3,3,52.357534501,4.8437422514,90
3162690,Botel,7.5,3,52.4006874789255,4.88932371139526,175
3291521,Hotel The Lodge Vilvoorde,8.2,3,50.9257271491715,4.41924780607224,56
3162331,Mercure Hotel Amsterdam Centre Canal District,8.1,4,52.3609432794344,4.89344626665115,93
3162071,NH Amsterdam Noord,8.3,4,52.3921931674547,4.91089671850204,290
3162782,Max Brown Hotel Canal District,8.4,3,52.3788935865,4.89205554128,34
3162926,ibis Styles Amsterdam Central Station,7.9,3,52.378026617309,4.89659920334816,77
5260685,Zoku Amsterdam,9.0,4,52.3637632153,4.9066177,133
3162351,Amsterdam Tropen Hotel,7.6,3,52.3617671782,4.92260456085,80
3169959,Citadines Toison d’Or Brussels Aparthotel,8.3,3,50.8348224813,4.35383409262,153
3922352,Motel One Amsterdam,8.9,3,52.3389789,4.8925746,320
4615838,The Arcade Hotel Amsterdam,7.9,3,52.3536884,4.89760239999998,9
8821483,Van der Valk Hotel Amsterdam - Amstel,8.8,4,52.333305,4.914512,206
3169581,Zoom Hotel,8.3,4,50.8323818286708,4.35985095798969,37
3169813,Hilton Brussels Grand Place,8.4,4,50.8458997374787,4.35597717761993,224
8866609,Appart'City Confort Bruxelles Centre Midi,8.7,3,50.83818,4.33154,80
9058146,Hotel Pontsteiger,7.9,4,52.393097,4.885894,25
3169492,Holiday Inn Hotel Brussels Airport,7.7,4,50.8844223457258,4.44211095571518,310
3162592,New West Inn Amsterdam,7.5,3,52.3623732172734,4.79466319084167,180
7079629,Hotel2Stay,8.7,3,52.3870522421,4.83940936746,157
3169456,Argus Hotel Brussels,8.0,3,50.8360603343081,4.35793049633503,42
3162565,XO Hotels Infinity,8.0,3,52.3811161919,4.82089117169,100
3854862,Hotel The Bird,8.3,3,52.3669475282,4.89494562149,15
3169542,Mercure Hotel Brussels Airport,7.5,3,50.874171228763,4.41325776278973,120
3884048,Luxury Suites Amsterdam - Member of Warwick Hotels,9.3,5,52.370366386,4.90312195767,25
3290407,Novotel Brussels Centre Midi,8.1,4,50.8369428615,4.33971963823,93
3170495,Hotel Manos Premier,8.2,5,50.[phone],4.[phone],[phone],Royal Amsterdam Hotel,7.5,4,52.3657753,4.89719270000001,22
3169398,The President Brussels Hotel,7.9,4,50.8647690532,4.35897320509,297
3438549,Pullman Brussels Centre Midi,8.6,4,50.8370498873,4.33537513018,237
3169482,Novotel Brussels City Centre,8.5,4,50.8507058387,4.35001194477,217
8802945,Adagio Amsterdam City South,8.9,4,52.3183357,4.8713164,151
8733715,MEININGER Hotel Amsterdam Amstel,8.2,,52.3461744,4.9192157,185
4361136,Jaz Amsterdam,8.9,4,52.3142104,4.9393162,258
3162770,Hotel Continental Amsterdam,6.8,1,52.3757621018108,4.896210283041,33
9590552,Hard Rock Hotel Amsterdam American,9.0,4,52.363889,4.881302,173
3374491,Aparthotel Adagio Access Bruxelles Europe Aparthotel,8.7,2,50.8419027434081,4.3694794178009,110
3881947,Ozo Hotel,7.7,4,52.304806261585,4.94765461349175,165
7529337,Park Inn By Radisson Brussels Airport,8.7,3,50.884029,4.448979,162
3169487,Ibis Brussels City Centre,8.0,3,50.8504281212162,4.3494513630867,236
3162352,NH Amsterdam Schiphol Airport,8.5,4,52.2896876072682,4.72488552331924,419
3485794,Room Mate Aitana,8.9,4,52.3842761,4.8946528,284
3162106,Hotel Amsterdam De Roode Leeuw,7.8,4,52.3736833282788,4.89362463355064,79
3169645,Hotel Villa Royale,7.2,3,50.8554331334,4.36700239778,72
3286218,Hotel Park Inn by Radisson Brussels Midi,8.3,3,50.8353848763602,4.33829069137573,142
3162247,Grand Hotel Amstelveen,8.7,4,52.27821487,4.83902424574,97
3169594,Hotel Du Congres,8.0,3,50.8494103739384,4.36726793646812,72
3169520,NH Brussels Bloom,-1.0,,50.8551677199245,4.36652094125748,305
3169756,Hotel Le Dixseptième,8.9,4,50.8455703371,4.35481309891,24
3376576,Holiday Inn Express Amsterdam - South,8.3,3,52.3258551826725,4.8670694231987,80
9053222,Olympic Hotel,8.6,4,52.341456,4.853175,309
8544847,Pestana Amsterdam Riverside,8.6,5,52.3533287816013,4.90716399999997,154
3169655,Hotel Made In Louise,9.2,3,50.8291418271,4.35789696872,48
3169376,Hotel Chambord,7.8,3,50.8391300510454,4.36163127422333,64
8864816,Postillion Hotel Amsterdam,8.6,4,52.3338814,4.9212401,
3162125,Leonardo Hotel Amsterdam City Center,7.9,3,52.3621398113363,4.87834140658379,102
3426991,MEININGER Hotels Bruxelles City Center,8.5,3,50.85141367,4.33888614,150
3282571,Holiday Inn Express Amsterdam - Schiphol,8.2,3,52.2969910688997,4.70605909824371,112
3170079,Crowne Plaza Brussels Airport,8.8,4,50.8911553359618,4.45916175842285,315
3162184,France Hotel,7.6,3,52.3759815176,4.90115359426,57
3169557,Eurostars Montgomery,8.3,5,50.8381378885,4.40712422132,63
3169855,Pentahotel Brussels Airport,7.8,3,50.8845834332,4.44438815117,87
17378898,INNSiDE by Meliá Amsterdam,,,52.339674,4.871608,
3162897,Dutch Design Hotel Artemis,7.9,4,52.3417058724,4.82503920794,256
3358543,Pillows Grand Boutique Hotel Place Rouppe Brussels,9.0,4,50.8423803683403,4.34609323740005,43
3170229,The Dominican,8.9,4,50.8490818451,4.35445904732,150
8520144,Monet Garden Hotel Amsterdam,9.0,4,52.36978792,4.90726228,124
3169948,Progress Hotel,8.1,4,50.8566001726592,4.35868084430695,57
3162240,Rokin Hotel,-1.0,,52.3706292613831,4.89296078681946,38
3163201,Mövenpick Hotel Amsterdam City Centre,8.4,4,52.3778244039,4.91414219141,408
3163322,Grand Hotel Amrâth Amsterdam,8.1,5,[phone],4.[phone],[phone],Delta Hotel City Center,6.8,3,52.3756892358625,4.89610970020294,50
9088598,MEININGER Hotel Bruxelles Gare du Midi,8.5,3,50.8356863,4.3311413,150
3491401,Bastion Hotel Amsterdam Airport,7.8,4,52.2901125272,4.72455552255,185
4633287,Element Amsterdam,8.8,4,52.3318032875,4.87750001905,160
3162294,Bastion Hotel Amsterdam Amstel,7.2,3,52.3337378043121,4.92792874574661,192
3162650,Hotel Atlas Vondelpark,8.1,3,52.35770855,4.87398952246,23
16433964,Moxy Amsterdam Schiphol Airport,8.4,,52.291123,4.726132,
3169424,Bedford Hotel & Congress Centre,8.1,3,50.8441976696,4.34740483761,326
5263111,Hampton by Hilton Amsterdam Centre East,8.6,4,52.37133354,4.934809346,75
3244081,Campanile Hotel & Restaurant Brussels Vilvoorde,6.7,3,50.9254093022169,4.43505942821503,85
4655150,Tangla Hotel Brussels,8.8,5,50.8536285461,4.44819688797,187
3859076,Yays Oostenburgergracht Concierged Boutique Apartments,8.6,4,52.3683618181938,4.9237398196434,43
3162345,NH Collection Amsterdam Barbizon Palace,8.5,5,52.376458825201,4.90024566650391,274
3162572,"Radisson Blu Hotel Amsterdam Airport, Schiphol",8.4,4,52.2789205159599,4.75016266107559,281
3362464,Thon Hotel EU,8.9,4,50.8439622543,4.37562972307,405
3185815,Marriott Executive Apartments Brussels,8.2,4,50.8384567548262,4.37112763524055,50
3246666,Pillows City Hotel Brussels Centre,9.0,4,50.8470970754,4.35947477818,70
3416018,XO Hotels Park West,8.6,4,52.3856249128608,4.84716810286045,206
3162060,Hotel Asterisk 3 star superior,-1.0,,52.3588347328288,4.89386737346649,40
3163147,ibis Styles Amsterdam Amstel,8.2,3,52.3578952935714,4.90029025822878,45
3163297,Qbic Hotel WTC Amsterdam,8.0,3,52.3402687108229,4.87348794937134,82
3169635,NH Collection Brussels Grand Sablon,9.0,4,50.8408492413,4.35580015182,193
3441838,ibis Styles Hotel Brussels Centre Stéphanie,8.2,3,50.8300418500825,4.35620248317719,79
17975980,Holiday Inn Express - Brussels - Grand-Place,-1.0,,50.851797100000013,4.3502136999999994,117
3163398,Hotel Seven one Seven,8.9,5,52.3647706752994,4.88529235124588,9
3162344,NH Amsterdam Centre,7.6,4,52.3631012721,4.87950883806,232
3162121,Hotel Beethoven,7.4,3,52.3483224404,4.87728998065,52
3169411,NH Brussels EU Berlaymont,8.5,4,50.8448632617316,4.38251361250877,212
3162398,ibis Amsterdam Centre,7.8,3,52.3795419603305,4.89696532487869,363
9039335,Cityden The Garden Amsterdam South,8.8,4,52.30198,4.86862,89
3162403,The Highlander,8.9,4,52.3756245569987,4.89238142967224,38
9035879,"Skotel Amsterdam, Hotelschool The Hague",9.1,3,52.3690307,4.8438759,
3922361,"The Hoxton, Amsterdam",9.0,4,52.371567,4.887334,111
9083977,ROXI Residence Brussels,7.9,,50.85496,4.447797,99
3169430,Hotel Crowne Plaza Brussels - Le Palace,8.3,4,50.8553031783315,4.36060130596161,354
8569351,Residence Inn by Marriott Amsterdam Houthavens,8.5,4,52.402075,4.874767,60
3280743,Canal House,8.8,4,52.3762435052799,4.88632701337337,23
3162348,NH Amsterdam Schiller,7.9,4,52.3657488663193,4.8966957628727,92
3361471,Hotel Mosaic City Centre,7.9,3,52.3650593442198,4.8734986782074,18
3162399,ibis Amsterdam Centre Stopera,8.2,3,52.3700479003282,4.90765661001205,207
3169498,ibis Hotel Brussels Expo Atomium,7.5,3,50.9025169225376,4.33928444981575,81
5260847,Jam Hotel,8.0,3,50.8271239374,4.35519569937,79
14318414,Holiday Inn Express Amsterdam - North Riverside,8.5,3,52.385242,4.919162,438
3169647,9Hotel Central,8.6,3,50.8465250836442,4.35925148427486,47
3704366,Hotel des Galeries,8.9,4,50.8478038163818,4.35488569814754,23
3725202,Hotel Not Hotel,8.1,,52.3661796,4.86021909999999,23
3162578,Renaissance Amsterdam Hotel,8.0,5,52.3778162171109,4.89436089992523,402
3163330,Park Plaza Amsterdam Airport,8.0,4,52.3482945866,4.76522862911,342
3166857,Amsterdam Marriott Hotel,8.5,5,52.3626582165,4.87966239452,396
14323546,TSH Amsterdam West,9.1,4,52.372245799999988,4.8364563000000009,
7643559,Hygge Hotel,8.6,3,50.834963,4.359374,50
3162859,Apple Inn Hotel,8.1,3,52.3537871622,4.86560091376,29
8495813,Jardin Secret,8.7,3,50.835946,4.36179400000003,35
3162143,Mercure Amsterdam City Hotel,8.1,4,52.3352390967979,4.9135098606348,368
3162098,Nova Hotel,8.1,3,52.3712343600445,4.89013105630875,61
3162696,Dikker & Thijs Hotel,8.4,4,52.3650847306161,4.88395091146231,42
3162334,Hotel Amstelzicht,8.2,3,52.3669903065312,4.89691168069839,14
3182484,Van der Valk Hotel Brussels Airport,8.1,4,50.8876055407,4.45260643959,224
3163046,NL Hotel District Leidseplein,7.9,3,52.3657136534562,4.87818047404289,13
3252128,Amsterdam Downtown Hotel,7.2,2,52.3658291187861,4.88486185669899,24
9087793,nhow Amsterdam Rai,9.0,4,52.3385956,4.8910140000000011,650
3162801,WestCord Art Hotel Amsterdam 4 stars,8.4,4,52.3928208859,4.8687940836,84
3640396,Motel One Brussels,8.9,3,50.8486867,4.3631291,489
3168361,WestCord Fashion Hotel Amsterdam,8.4,4,52.357549244,4.84416872263,260
3169821,ibis Styles Hotel Brussels Louise,7.6,3,50.8268254057,4.36479359865,61
9083967,easyHotel Amsterdam Airport Schiphol,8.1,2,52.2921256,4.7184892,153
9088694,B&B Hotel Brussels Centre Gare du Midi,8.3,3,50.8366681,4.3395536,91
3162955,Owl Hotel,8.3,3,52.3617716826244,4.87846076488495,34
7525653,Cityden Up Amsterdam South,8.3,4,52.3178329,4.8714395,81
3169571,Hotel Des Colonies,7.3,3,50.8564122292407,4.35809276998043,97
3169427,NH Collection Brussels Centre,8.7,4,50.852222248903,4.35416132211685,241
3169810,Hotel Barsey by Warwick,8.1,4,50.8204469232233,4.37004804611206,99
3169515,Stanhope Hotel by Thon Hotels,8.9,5,50.839661905845,4.36733230948448,125
3162508,WestCord Art Hotel Amsterdam 3 stars,8.6,3,52.3928077915,4.86878469586,191
3162266,Banks Mansion - All Inclusive Boutique Hotel,9.3,4,52.3653832244084,4.89309288561344,51
3167784,NH Amsterdam Zuid,7.8,4,52.3266731785754,4.87995475530624,213
3163370,citizenM Schiphol Airport,8.8,4,52.3093362984,4.7559133172,355
3169493,9Hotel Chelton,7.8,3,50.8452533,4.38876,50
3174116,citizenM Amsterdam South,8.8,4,52.34184352,4.87593681,215
3163014,ibis Styles Amsterdam City,8.3,3,52.3579747412563,4.90066040307283,44
3162708,Campanile Hotel & Restaurant Amsterdam Zuid-Oost,7.8,3,52.3117288441657,4.98621582984924,79
3169463,Thon Hotel Brussels City Centre,8.3,4,50.8558670197,4.35729682446,454
3259264,Aloft Brussels Schuman,8.8,4,50.8405409774,4.38077688217,150
3308524,ibis budget Hotel Brussels Airport,7.2,1,50.8821804978716,4.4366030395031,187
3162418,Park Plaza Victoria Amsterdam,8.4,4,52.3773479298031,4.89777535200119,306
3169431,Hilton Garden Inn Brussels City Centre,8.1,4,50.8323051724072,4.350226521492,143
3169464,NH Brussels Grand Place Arenberg,7.7,4,50.8484738913528,4.3574470281601,155
8556389,Moxy Amsterdam Houthavens,8.3,4,52.401708,4.874811,120
3332226,Crowne Plaza Amsterdam - South,8.9,4,52.3358045267172,4.87454742193222,207
3488983,Hampton By Hilton Amsterdam Arena Boulevard,8.6,3,52.3130603489422,4.94809359312057,254
9092953,Hotel BOAT & CO,9.2,4,52.39403601,4.88258942,82
12176038,PREMIER SUITES PLUS Amsterdam,8.8,4,52.33753204,4.86837,
3162347,NH Collection Amsterdam Doelen,8.9,5,52.3682186101361,4.89572614431381,81
3169400,Thon Hotel Bristol Stephanie,-1.0,,50.8315275913,4.35897991061,142
9068693,Via Suites,8.4,4,52.326114699999991,4.9536867999999989,26
3169491,Sheraton Brussels Airport Hotel,8.5,4,50.8972069607901,4.48306560516357,294
6672645,Hotel Agora Brussels Grand Place,8.8,3,50.[phone],4.35442290800404,22
